node_id,S,SI,CT
N000135,0.0,0.0,7.0
N000863,4.0,0.0,1.0
N000316,1.0,0.0,0.0
N000594,5.0,0.0,0.0
N000862,7.0,0.0,0.0
N000301,0.0,0.0,7.0
N000115,0.0,0.0,3.0
N000245,1.0,0.0,5.0
N000028,0.0,0.0,5.0
N000559,0.0,0.0,6.0
N000658,12.0,4.0,0.0
N000727,8.0,0.0,0.0
N000913,6.0,2.0,0.0
N000947,10.0,19.0,12.0
N000481,0.0,0.0,5.0
N000043,0.0,0.0,7.0
N000883,21.0,20.0,0.0
N000680,16.0,7.0,0.0
N000238,0.0,0.0,8.0
N000286,0.0,3.0,11.0
N000060,0.0,0.0,8.0
N000386,0.0,0.0,7.0
N000942,8.0,0.0,0.0
N000211,0.0,0.0,3.0
N000396,0.0,0.0,2.0
N000131,0.0,0.0,3.0
N000904,2.0,9.0,9.0
N000051,0.0,0.0,1.0
N000202,0.0,0.0,3.0
N000262,0.0,0.0,4.0
N000585,3.0,0.0,0.0
N000645,4.0,0.0,0.0
N000325,0.0,0.0,9.0
N000545,4.0,4.0,7.0
N000244,0.0,0.0,3.0
N000480,0.0,0.0,4.0
N000082,0.0,0.0,6.0
N000146,0.0,0.0,4.0
N000753,1.0,0.0,0.0
N000667,2.0,0.0,0.0
N000706,4.0,3.0,0.0
N000234,0.0,0.0,1.0
N000795,0.0,0.0,9.0
N000302,0.0,0.0,7.0
N000620,1.0,0.0,7.0
N000849,0.0,0.0,8.0
N000722,15.0,9.0,0.0
N000739,1.0,0.0,1.0
N000789,5.0,10.0,14.0
N000869,18.0,12.0,0.0
N000217,0.0,0.0,3.0
N000710,0.0,0.0,6.0
N000024,0.0,0.0,6.0
N000489,0.0,0.0,6.0
N000510,0.0,0.0,6.0
N000675,9.0,3.0,0.0
N000861,20.0,19.0,0.0
N000140,0.0,0.0,1.0
N000469,0.0,0.0,9.0
N000264,0.0,0.0,5.0
N000404,0.0,0.0,7.0
N000687,3.0,1.0,0.0
N000176,0.0,0.0,1.0
N000427,0.0,4.0,8.0
N000430,0.0,0.0,1.0
N000086,0.0,0.0,3.0
N000388,0.0,4.0,13.0
N000917,8.0,7.0,0.0
N000224,2.0,0.0,0.0
N000944,1.0,18.0,18.0
N000560,5.0,2.0,0.0
N000222,0.0,0.0,2.0
N000255,0.0,0.0,3.0
N000960,38.0,36.0,0.0
N000975,8.0,9.0,4.0
N000624,0.0,7.0,13.0
N000748,8.0,5.0,0.0
N000561,2.0,0.0,3.0
N000295,4.0,0.0,0.0
N000073,0.0,0.0,2.0
N000403,0.0,0.0,3.0
N000422,0.0,0.0,9.0
N000006,0.0,0.0,3.0
N000008,0.0,0.0,9.0
N000639,0.0,0.0,6.0
N000484,0.0,0.0,1.0
N000474,0.0,0.0,1.0
N000767,13.0,4.0,0.0
N000831,10.0,9.0,0.0
N000902,1.0,1.0,9.0
N000867,13.0,9.0,3.0
N000344,2.0,0.0,0.0
N000496,0.0,0.0,2.0
N000587,0.0,0.0,1.0
N000178,0.0,0.0,3.0
N000951,16.0,9.0,0.0
N000837,10.0,2.0,0.0
N000972,5.0,2.0,0.0
N000643,0.0,0.0,9.0
N000970,24.0,15.0,0.0
N000683,0.0,0.0,7.0
N000655,22.0,19.0,0.0
N000839,5.0,1.0,0.0
N000012,0.0,0.0,2.0
N000948,24.0,15.0,0.0
N000152,0.0,0.0,8.0
N000523,0.0,0.0,4.0
N000468,3.0,0.0,0.0
N000384,0.0,0.0,9.0
N000219,3.0,0.0,0.0
N000055,0.0,0.0,6.0
N000651,5.0,0.0,0.0
N000696,4.0,0.0,0.0
N000105,0.0,0.0,7.0
N000581,0.0,0.0,7.0
N000169,0.0,0.0,9.0
N000682,9.0,0.0,0.0
N000802,10.0,5.0,0.0
N000100,0.0,0.0,3.0
N000828,8.0,0.0,0.0
N000644,7.0,1.0,0.0
N000541,2.0,2.0,4.0
N000413,4.0,0.0,0.0
N000736,13.0,7.0,0.0
N000478,4.0,0.0,0.0
N000026,0.0,0.0,2.0
N000175,0.0,0.0,5.0
